uid,bid,rating
1137,19,3
1139,459,3
1152,191,1
1154,1254,4
1162,241,3
1183,1142,3
1199,148,1
1205,567,1
1216,77,5
1240,988,5
1259,905,4
1266,748,3
1268,89,5
1276,154,3
1320,803,2
1328,137,2
1362,681,1
1377,1069,4
1408,176,1
1422,473,5
1435,796,2
1446,980,3
1447,937,2
1471,1211,4
1472,998,4
1479,1027,4
1497,124,2
1539,896,2
1546,789,3
1554,1073,1
1577,1120,2
1581,22,3
1588,988,2
1592,1229,3
1619,347,4
1627,1123,1
1628,18,3
1637,227,3
1646,1012,1
1652,616,3
1704,411,2
1710,726,3
1717,186,3
1725,931,5
1734,1001,4
1742,678,4
1747,466,4
1763,644,5
1780,349,1
1786,24,1
1787,693,3
1790,350,3
1824,666,3
1876,129,1
1897,926,5
1909,112,5
1922,993,2
1927,1120,2
1937,77,1
1938,431,3
1948,302,4
1951,526,1
1954,736,1
1963,429,4
1973,101,4
1979,188,4
1985,1084,5
1995,66,3
3,1095,3
22,1182,1
28,142,4
31,293,2
43,1258,4
48,921,3
50,161,3
66,1188,5
67,153,5
70,872,3
76,105,4
88,580,4
97,1020,5
98,1170,4
116,36,1
127,901,4
128,1249,4
136,825,5
156,404,1
160,1066,3
175,147,3
176,547,3
195,378,5
205,630,2
211,657,4
212,878,5
215,433,4
244,929,4
249,903,3
250,1168,5
262,1021,5
267,956,5
278,714,4
295,214,3
297,767,4
298,945,3
306,758,1
330,153,4
346,687,1
363,420,4
369,1096,5
380,51,4
382,620,1
387,727,1
390,1204,2
393,856,1
394,922,1
412,322,1
446,1113,4
468,1229,5
487,78,1
501,694,3
524,536,1
531,624,5
534,986,1
556,399,3
567,1219,1
582,963,1
587,106,3
600,1086,4
601,925,1
613,1193,4
639,37,3
668,1083,4
669,252,5
686,924,3
688,569,4
707,1227,2
731,936,2
752,525,5
757,1,3
761,396,2
797,453,4
826,1167,1
830,944,5
835,1128,5
867,661,3
884,573,1
891,1019,1
905,1014,3
913,466,1
951,1093,1
954,237,4
960,1167,5
987,936,5
989,966,1
993,1027,4
1007,825,2
1020,897,5
1046,1087,1
1064,1127,1
1069,439,1
1070,775,1
1078,278,2
1094,1139,2
1117,270,1
1137,973,2
1158,98,1
1159,969,2
1170,154,3
1212,1129,2
1215,506,2
1216,13,1
1218,592,5
1237,707,5
1243,1102,1
1270,150,3
1276,1002,3
1298,76,3
1301,717,2
1310,730,5
1320,933,1
1334,488,3
1352,1235,2
1354,966,2
1377,211,2
1408,1029,1
1452,924,1
1456,1192,2
1489,807,2
1502,1249,4
1505,943,1
1509,591,5
1518,171,4
1532,484,1
1550,574,3
1552,540,5
1558,372,4
1577,1191,3
1580,403,5
1612,1250,3
1621,840,5
1637,147,4
1641,693,3
1657,1134,3
1672,712,3
1688,6,3
1694,339,2
1698,22,3
1701,449,4
1708,469,1
1712,1133,1
1728,60,4
1757,1013,1
1762,652,2
1764,250,1
1767,630,1
1769,550,2
1815,260,3
1837,1085,1
1863,793,4
1869,114,1
1887,939,4
1896,928,3
1919,114,1
1926,187,3
1937,275,2
1955,1018,2
1963,710,4
1979,707,4
3,1110,2
11,1189,2
15,214,2
32,1024,1
35,220,4
38,999,4
54,1115,3
57,1132,3
106,96,5
110,216,4
118,172,1
122,966,4
127,71,2
135,744,1
137,900,4
145,933,4
186,354,3
193,17,5
199,1003,2
202,390,3
204,9,4
207,113,5
209,623,1
215,384,5
231,926,4
250,1166,3
255,980,2
287,966,5
295,479,3
308,767,3
315,787,5
318,954,2
334,419,4
353,459,2
367,194,3
374,1060,1
375,976,3
384,142,1
394,166,3
408,158,3
415,1243,4
419,350,4
429,966,5
438,30,2
447,4,2
468,248,5
485,692,2
514,43,1
523,333,2
530,976,1
537,969,3
543,385,1
560,833,1
570,8,5
574,859,4
579,580,4
580,536,3
597,5,2
600,468,5
601,1016,1
605,1017,1
613,934,4
629,1198,5
639,79,2
686,51,2
687,95,5
695,157,1
705,871,5
710,354,1
711,801,4
742,857,1
756,1256,3
764,137,1
788,1227,5
795,927,5
800,1021,3
801,478,2
815,790,1
819,950,1
835,1213,5
873,922,1
883,76,3
890,979,2
915,580,5
932,954,1
934,946,3
945,1235,5
957,1025,1
999,963,3
1015,381,5
1036,80,2
1049,270,1
1053,1258,4
1062,172,5
1069,927,1
1089,946,1
1091,853,1
1093,75,2
1103,222,1
1107,996,5
1130,349,3
1143,125,2
1147,248,3
1163,351,3
1185,1094,1
1190,968,5
1203,849,2
1214,230,5
1215,663,2
1216,361,1
1222,363,3
1240,949,5
1243,1217,1
1246,984,5
1294,997,4
1305,698,1
1309,132,1
1328,926,3
1335,784,2
1347,496,5
1350,877,5
1377,1069,4
1392,1121,1
1411,979,2
1416,190,3
1423,1001,2
1431,242,4
1438,991,5
1463,687,1
1489,1167,5
1497,149,2
1505,1254,4
1507,550,4
1521,957,4
1539,1007,2
1540,190,3
1564,586,1
1582,653,5
1586,1149,2
1593,517,1
1594,501,3
1601,827,3
1635,57,5
1643,844,3
1644,89,2
1645,794,1
1646,925,1
1667,618,3
1668,321,5
1675,853,4
1677,872,1
1678,81,1
1686,439,1
1692,26,1
1695,1008,4
1698,115,1
1705,1199,2
1712,221,5
1717,961,2
1721,91,2
1729,877,1
1731,1232,2
1741,955,3
1742,707,2
1747,957,4
1751,706,5
1757,987,5
1762,286,4
1763,59,4
1767,1214,3
1769,248,1
1780,577,2
1796,610,3
1809,83,2
1812,498,4
1828,57,5
1843,1231,2
1856,960,5
1869,32,2
1884,1254,3
1887,608,1
1896,930,5
1937,176,3
1948,1033,4
1953,685,1
1954,869,1
1960,1141,3
1962,1223,4
1963,494,1
1979,2,4
1991,624,4
2,888,2
8,917,4
15,374,5
38,299,3
41,111,2
46,656,5
67,50,5
70,788,4
82,989,4
85,80,1
110,620,3
135,1039,1
144,34,1
151,426,3
158,67,5
176,295,1
183,1017,3
186,161,3
202,1115,3
205,894,1
207,795,1
215,419,4
226,412,5
231,752,2
232,208,5
238,689,2
241,1046,4
249,707,2
259,1002,2
260,109,4
267,339,2
284,1100,4
306,886,1
310,607,3
318,83,1
334,887,4
377,870,1
382,655,1
384,874,1
386,105,5
389,750,2
412,474,4
416,94,1
429,751,5
443,1178,4
454,689,4
455,684,3
456,1091,5
458,972,1
461,803,1
468,1077,5
474,1177,5
475,1212,2
499,804,1
501,1105,3
556,653,1
567,1165,1
571,689,3
573,897,2
585,937,3
607,177,1
615,90,5
641,417,1
649,204,2
687,116,5
697,161,5
700,745,5
707,613,5
729,163,5
735,98,1
739,411,3
760,934,1
771,920,2
799,462,3
800,769,3
821,862,3
823,266,4
827,821,1
849,46,5
862,1175,1
883,1227,3
885,909,3
890,1174,2
893,95,4
895,621,1
901,20,4
934,839,2
935,943,3
954,515,4
957,867,4
1025,1127,4
1036,664,4
1053,1207,4
1056,758,3
1057,319,4
1064,452,5
1066,822,5
1069,855,2
1075,15,5
1078,880,4
1118,690,5
1123,133,3
1132,142,1
1135,577,1
1147,1085,4
1152,98,5
1162,1098,4
1163,1201,4
1165,921,1
1170,837,4
1179,1176,2
1182,194,2
1202,763,2
1222,271,5
1240,988,5
1262,1043,4
1294,899,1
1297,964,2
1301,718,5
1310,142,5
1325,823,1
1331,703,3
1350,1195,5
1353,1029,2
1356,462,3
1377,1165,5
1379,1006,5
1394,1048,2
1408,666,5
1435,1028,2
1442,355,1
1444,871,3
1447,959,1
1451,781,4
1455,656,5
1486,856,5
1495,840,4
1507,1144,3
1524,111,4
1539,842,2
1542,357,3
1556,571,1
1581,943,1
1589,566,5
1594,308,1
1601,923,3
1612,189,3
1618,989,1
1628,64,1
1635,105,5
1640,200,1
1641,804,2
1651,509,5
1656,98,5
1659,220,2
1661,1201,5
1667,1047,2
1668,358,5
1688,454,4
1701,224,3
1705,1194,4
1717,711,2
1721,54,2
1729,1230,5
1735,176,3
1741,1079,2
1747,152,2
1762,1247,3
1769,555,3
1778,903,1
1780,648,1
1782,234,4
1786,58,1
1837,354,1
1850,107,1
1856,959,2
1891,118,1
1897,1024,1
1903,1139,2
1926,771,4
1929,957,2
1937,104,3
1947,743,1
1951,850,1
1955,194,3
1970,582,1
1975,1222,5
1979,160,5
1984,213,1
14,49,2
16,831,3
29,985,2
41,106,1
48,1007,3
60,63,3
76,366,1
104,158,1
106,150,2
109,92,3
117,227,3
127,792,3
136,581,5
152,6,5
158,214,5
181,12,1
195,104,1
202,1161,5
207,158,5
233,475,4
255,1017,3
295,667,4
298,1066,2
309,1142,4
314,944,3
321,984,3
322,643,4
350,911,3
381,255,2
402,541,3
413,506,5
419,1034,2
441,980,1
450,764,2
459,235,3
468,84,5
485,951,4
487,1211,1
489,1188,2
526,128,5
535,143,4
537,1001,5
558,1002,1
560,1043,5
570,222,5
573,20,3
582,973,1
585,1002,3
594,1029,3
600,993,5
601,933,5
607,1146,3
614,802,2
626,13,2
627,680,5
633,285,4
697,79,5
705,765,5
726,534,2
756,958,3
764,214,5
771,748,5
799,1224,3
819,668,3
851,494,3
864,1160,1
893,974,4
924,39,2
935,1022,3
943,585,1
986,1238,5
987,90,3
995,19,5
999,921,2
1015,293,3
1017,432,2
1023,140,4
1051,1206,2
1052,50,4
1058,77,3
1059,724,5
1075,921,1
1078,292,3
1086,48,1
1089,706,3
1094,1207,1
1103,425,4
1107,384,1
1114,611,5
1116,79,5
1135,19,5
1137,985,3
1152,25,5
1158,24,1
1162,236,3
1169,989,3
1172,868,1
1179,1000,3
1184,1108,4
1185,114,1
1202,708,5
1218,412,5
1222,349,1
1235,1259,5
1251,325,1
1252,132,5
1254,130,5
1262,1032,5
1268,880,3
1289,597,4
1305,394,5
1309,85,1
1339,947,5
1344,210,2
1354,1048,2
1362,109,5
1374,331,5
1380,1051,3
1423,973,1
1431,345,1
1447,992,1
1455,872,5
1501,1037,3
1502,1076,3
1521,6,3
1582,368,5
1601,144,3
1618,48,1
1627,371,5
1651,1158,1
1656,161,3
1657,1211,3
1687,39,4
1688,429,3
1691,959,5
1694,1093,4
1708,76,3
1717,920,3
1726,449,1
1739,412,1
1747,307,3
1751,1012,2
1754,1218,1
1767,1114,3
1774,481,4
1779,77,4
1783,350,4
1809,22,1
1812,340,2
1815,339,1
1818,1192,2
1856,1014,1
1863,203,4
1867,136,3
1913,277,1
1918,1058,1
1929,971,5
1937,25,2
1947,529,4
1953,702,1
1985,441,1
1998,370,5
14,1002,4
36,1072,5
46,515,3
66,98,5
68,1122,1
100,35,3
106,819,3
122,995,1
137,845,3
145,86,2
152,920,1
158,780,5
177,15,2
204,56,3
205,275,2
210,1008,1
212,947,1
249,258,3
251,130,2
255,735,2
267,1189,1
280,1017,4
281,810,2
297,147,3
317,1205,1
319,898,5
320,1066,2
363,658,2
380,915,2
386,38,2
392,959,1
402,326,5
412,563,3
413,531,4
433,1243,5
448,790,4
450,868,3
456,1164,2
457,913,5
468,1223,5
471,972,1
477,1074,3
487,574,1
520,1088,1
547,1083,3
561,985,3
574,243,3
607,507,4
627,810,5
633,598,5
645,144,3
664,924,3
676,1140,4
690,63,3
694,206,2
702,257,5
711,340,4
713,1233,2
731,1024,1
734,607,1
754,1103,3
756,291,4
761,652,3
771,113,2
784,739,3
797,1120,2
808,192,1
815,752,5
819,217,5
823,137,4
827,772,1
845,327,5
864,1035,2
897,948,1
915,197,5
924,823,3
934,842,3
953,153,3
955,494,2
957,470,4
973,861,1
988,551,5
989,1014,2
1019,746,3
1030,146,1
1037,710,2
1048,840,3
1051,1072,1
1052,49,1
1057,1200,4
1061,266,1
1065,363,5
1107,476,1
1111,417,3
1135,246,1
1137,679,2
1148,340,3
1197,177,4
1202,645,5
1205,313,1
1214,317,5
1243,1183,2
1254,650,1
1259,866,5
1263,1189,5
1320,688,5
1332,422,2
1338,1095,3
1342,538,4
1356,651,4
1362,929,1
1380,1231,4
1390,322,2
1395,641,5
1403,1180,3
1408,133,5
1416,1002,4
1422,215,4
1442,825,1
1451,97,5
1479,1218,4
1501,1015,4
1509,512,4
1534,256,2
1543,770,1
1554,1103,1
1563,973,3
1564,1015,3
1566,908,5
1577,1227,2
1581,156,2
1583,897,5
1586,1173,1
1592,1120,3
1593,228,1
1601,980,4
1607,80,3
1624,30,1
1643,66,2
1687,741,3
1705,339,3
1717,109,1
1731,1233,4
1741,1002,2
1767,1124,4
1769,645,1
1779,115,1
1793,401,3
1814,302,4
1837,1020,1
1852,163,2
1909,24,5
1924,30,1
1937,766,2
1957,891,1
1962,1056,3
1963,237,4
1973,52,2
1975,1078,5
1984,673,1
1985,774,1
1998,775,4
7,1122,3
8,244,5
31,1051,1
36,1197,5
38,240,4
40,977,5
44,945,2
70,797,5
91,1136,1
134,61,5
136,250,1
137,810,1
158,718,5
176,843,3
178,65,3
210,56,2
232,407,2
234,1189,4
250,1113,4
254,539,3
267,547,1
281,633,1
287,900,5
304,1056,2
309,150,4
310,491,2
316,779,1
321,766,3
330,790,2
338,367,1
369,1157,5
377,154,5
379,387,1
380,1013,3
383,1066,5
384,296,1
412,643,1
414,237,1
416,688,4
424,363,4
445,74,1
459,838,2
460,505,1
461,932,4
463,690,2
475,971,1
478,1220,4
489,422,2
507,1130,4
520,212,5
522,1129,2
524,375,2
531,911,1
534,534,5
536,181,5
542,398,1
561,985,3
567,442,5
587,537,3
615,96,1
619,1015,5
645,1058,2
664,105,3
676,1248,5
680,53,1
688,621,4
709,1020,4
713,780,1
724,67,4
739,256,4
742,259,1
751,1173,5
798,1182,5
803,962,2
806,154,5
814,900,4
817,810,1
851,317,3
856,189,4
858,238,4
867,255,2
870,173,1
887,786,3
907,995,2
932,1008,2
957,262,4
962,608,4
967,1099,1
976,913,1
978,128,3
998,750,5
1001,766,2
1019,873,5
1023,37,4
1027,226,3
1028,60,3
1031,433,5
1048,99,1
1057,855,4
1071,187,1
1075,94,3
1078,655,1
1101,210,1
1105,932,1
1117,926,1
1142,20,3
1143,87,2
1158,1003,5
1170,1036,2
1184,1164,4
1204,640,3
1215,274,1
1218,210,5
1232,1251,3
1234,186,1
1235,1182,1
1248,92,2
1254,888,5
1268,97,5
1270,85,1
1285,1002,3
1301,798,5
1315,1031,2
1317,94,1
1320,111,3
1330,1013,1
1342,879,2
1359,525,4
1363,1018,1
1390,397,5
1423,34,5
1428,811,5
1444,634,1
1446,14,5
1447,1018,3
1451,61,4
1472,607,3
1479,1071,4
1489,105,5
1497,1060,1
1505,1005,2
1507,207,3
1519,971,1
1532,245,2
1540,10,4
1542,1133,5
1563,545,5
1566,742,1
1581,943,4
1594,727,4
1595,922,5
1619,547,4
1651,381,5
1668,1189,1
1698,67,3
1717,64,4
1728,877,3
1749,1244,2
1780,561,3
1787,86,2
1792,265,1
1800,202,2
1824,371,3
1837,702,2
1841,1009,4
1844,82,5
1863,778,3
1872,1101,5
1883,908,3
1915,238,3
1916,788,3
1924,941,2
1948,770,4
1984,809,1
0,498,2
2,538,1
3,1158,3
11,527,5
16,1121,2
41,930,5
48,150,4
54,1187,1
68,1120,1
78,703,2
80,106,2
82,942,4
85,612,5
107,1180,4
110,746,2
124,985,4
128,1243,5
136,283,1
137,784,1
142,508,3
151,443,2
152,154,5
158,300,5
164,149,1
181,136,2
195,253,5
202,576,1
215,332,4
226,591,2
233,1137,3
252,780,5
282,1246,3
284,1119,1
298,3,2
316,743,2
341,1185,1
346,675,3
374,1219,2
375,927,1
377,769,5
378,1038,2
381,530,5
386,436,2
396,185,5
431,520,2
449,672,1
450,712,4
458,1016,1
459,331,4
469,528,3
478,544,5
479,1031,1
499,844,2
501,721,5
514,1011,5
524,1235,5
526,192,5
534,963,2
561,1008,4
566,1250,2
570,1098,1
580,1113,1
587,492,5
594,1029,4
595,287,5
627,805,5
633,395,4
637,966,1
646,690,3
675,911,3
681,782,1
690,61,4
693,137,1
700,309,5
702,335,5
711,232,4
715,803,1
724,47,3
726,470,3
760,927,1
819,454,1
827,744,5
844,910,1
845,217,5
865,1129,1
879,1237,2
892,1227,4
893,1016,3
935,1229,1
936,671,3
953,997,3
955,624,3
976,594,1
978,695,3
986,1120,5
994,1066,1
1001,115,5
1021,990,5
1046,360,1
1048,7,4
1075,612,5
1101,626,2
1105,1020,1
1131,977,2
1140,1109,5
1163,1147,3
1169,963,2
1172,799,1
1179,484,2
1181,146,3
1185,1228,5
1186,463,1
1199,116,1
1205,366,1
1212,1182,1
1218,367,5
1235,1184,5
1243,1102,1
1254,1091,5
1255,42,1
1268,70,5
1285,926,4
1294,90,5
1301,770,5
1317,22,5
1342,457,4
1363,799,1
1374,5,4
1380,773,4
1390,729,5
1438,471,1
1451,13,4
1472,858,2
1486,158,3
1497,134,4
1521,86,5
1534,966,2
1539,116,4
1554,1144,1
1566,755,3
1572,410,3
1580,534,5
1587,985,1
1593,377,1
1595,860,5
1602,883,5
1614,842,5
1641,721,3
1651,342,1
1657,1098,4
1662,718,1
1672,838,1
1692,960,1
1699,1176,1
1755,950,5
1783,447,3
1786,1088,1
1790,61,3
1800,552,3
1809,93,1
1844,103,5
1847,1019,1
1850,14,3
1878,1227,1
1884,285,3
1902,465,5
1904,405,5
1911,1020,4
1916,822,5
1918,1249,4
1927,1052,2
1937,104,1
1944,205,2
1947,517,2
1951,607,3
1952,696,5
1,159,1
2,497,1
19,891,1
43,1094,4
66,151,5
68,230,1
70,861,4
78,901,3
85,161,1
113,928,2
114,917,3
131,1229,5
152,1020,5
153,676,2
159,614,3
160,1054,2
171,1002,2
175,885,3
183,25,2
193,859,5
197,668,1
210,119,1
235,832,2
267,578,5
282,527,1
284,1030,1
304,290,2
308,755,4
309,7,5
318,34,3
321,133,2
324,1012,3
348,169,4
357,408,3
384,831,3
386,482,1
389,856,2
396,114,5
415,1243,2
422,1006,4
431,719,1
438,1227,5
445,34,1
446,1136,5
456,1178,2
465,905,1
474,406,4
475,1069,1
478,147,4
491,160,1
495,1029,1
523,402,2
530,851,5
531,659,5
556,518,4
589,580,3
599,314,4
605,1017,5
619,1002,2
633,314,3
641,1091,2
649,238,1
664,1022,3
680,192,1
686,170,2
687,961,4
693,207,3
705,25,1
707,76,5
717,178,5
726,348,2
747,412,2
757,503,5
771,220,2
796,667,4
797,511,4
799,900,5
801,755,2
811,672,3
822,491,3
830,95,2
845,458,5
849,63,1
864,1172,4
865,944,1
867,689,1
913,346,2
945,56,3
983,1200,5
986,1069,5
993,1027,4
995,81,1
999,930,3
1030,608,5
1054,168,3
1062,952,1
1093,75,2
1105,939,2
1107,999,5
1147,151,2
1151,1024,1
1152,37,2
1165,73,1
1168,995,1
1170,184,3
1172,857,1
1194,231,2
1199,142,1
1204,504,1
1215,828,1
1222,502,1
1234,1013,1
1235,1109,5
1246,907,5
1262,1233,5
1263,839,1
1276,1023,4
1304,1058,5
1310,699,5
1315,777,3
1332,99,3
1377,1069,5
1392,801,5
1395,451,5
1403,442,2
1407,352,4
1411,1011,2
1416,934,5
1435,1195,3
1446,186,4
1455,446,5
1471,1211,3
1472,489,1
1521,721,4
1552,350,5
1558,681,3
1572,443,5
1575,1124,3
1601,977,4
1602,631,2
1607,1255,2
1628,738,3
1633,957,2
1641,915,4
1644,411,5
1645,907,1
1651,1041,1
1677,706,5
1686,1103,2
1700,1166,3
1710,719,2
1725,944,5
1726,850,1
1751,110,3
1763,698,3
1779,917,4
1782,941,1
1792,1034,2
1844,743,1
1867,1214,4
1869,148,1
1884,642,3
1904,581,4
1924,937,4
1944,377,4
1953,178,1
1954,141,5
1957,954,5
1959,959,5
1979,150,5
1993,637,5
8,138,4
29,183,3
31,544,2
46,1094,5
68,1076,2
80,9,3
85,836,5
100,438,5
105,301,4
124,185,4
136,598,1
137,883,1
145,182,4
160,1247,3
165,941,3
171,986,4
172,883,1
181,50,2
198,917,5
212,240,5
215,324,5
247,1174,5
253,403,2
279,819,2
287,154,1
321,911,3
330,714,3
350,759,3
360,187,2
375,979,1
380,80,5
388,552,2
389,739,2
393,1009,5
408,158,2
413,667,3
415,1243,1
416,749,3
447,1067,3
479,1200,1
481,814,1
485,933,3
495,283,5
496,1037,1
523,1174,1
526,166,5
537,73,1
558,944,1
560,337,1
574,166,3
580,1234,2
585,529,3
595,329,5
601,922,1
626,667,2
629,1080,5
646,229,2
669,645,5
682,92,1
693,382,3
699,128,1
702,309,4
781,719,5
786,85,4
803,869,2
821,757,5
825,45,5
826,228,5
841,981,2
842,152,3
844,860,5
845,574,5
851,505,2
864,1103,3
865,889,1
870,835,3
888,914,3
901,807,5
905,45,2
924,63,1
932,933,3
967,1099,2
972,416,4
973,1147,3
978,877,3
988,555,4
993,1240,1
1021,922,1
1025,1205,3
1031,650,3
1052,230,3
1054,941,2
1064,570,5
1066,884,1
1067,387,4
1083,668,3
1111,213,4
1131,961,3
1142,176,4
1148,406,4
1162,524,5
1168,934,2
1197,115,4
1235,1259,1
1254,730,1
1259,704,3
1318,40,2
1322,1146,5
1332,473,3
1354,925,3
1407,303,3
1419,930,5
1438,822,1
1452,980,5
1456,1162,3
1497,677,2
1501,795,4
1509,525,3
1521,954,4
1532,272,2
1546,757,3
1550,554,3
1554,1068,1
1566,755,5
1577,476,2
1580,340,4
1583,577,5
1592,1217,1
1607,637,3
1618,994,1
1625,718,1
1628,972,5
1635,87,5
1641,670,2
1646,832,1
1672,180,1
1691,1015,1
1694,352,1
1698,93,2
1710,767,2
1725,953,2
1749,1250,3
1751,142,3
1755,397,3
1775,161,2
1782,929,1
1838,351,1
1839,1169,5
1843,1027,1
1844,709,1
1852,182,4
1867,131,2
1872,503,1
1876,24,1
1884,624,4
1900,743,5
1904,1238,4
1908,1129,4
1919,114,2
1920,940,4
1928,1059,4
1951,7,3
1952,193,1
1955,359,2
1957,903,1
1959,1010,5
1993,119,5
1,1095,1
8,897,1
31,255,2
44,1014,2
48,967,2
67,128,5
86,1063,1
118,1257,5
144,1029,4
156,653,1
158,763,5
186,454,5
197,504,3
199,824,3
210,790,3
211,1232,5
215,744,3
216,172,5
226,896,4
232,734,3
235,384,2
249,853,5
250,1182,3
251,652,4
252,1138,1
256,330,3
259,1010,1
322,21,2
346,715,3
347,168,3
351,968,4
367,185,3
378,1080,3
388,514,3
390,945,3
402,172,4
454,809,4
469,436,4
478,623,4
495,754,5
520,1250,1
522,1037,3
530,925,1
537,985,5
538,514,2
566,1164,1
585,1260,4
600,1064,5
613,926,5
621,1252,1
628,720,1
664,74,3
675,707,3
680,138,4
681,179,5
707,407,5
709,6,4
711,944,5
713,670,4
724,445,1
732,970,4
735,868,4
756,1162,2
757,1100,4
760,785,2
774,936,5
797,1133,2
798,1170,5
801,418,4
806,1158,1
814,1129,5
821,876,4
826,916,5
827,731,1
833,479,1
839,471,3
858,1047,4
861,544,4
864,1138,3
873,1105,1
892,1017,4
906,74,1
910,995,5
935,789,1
993,1204,2
1001,1242,4
1007,988,3
1021,990,1
1027,264,3
1028,38,5
1046,1182,5
1058,950,2
1061,408,1
1066,872,5
1081,104,3
1091,1153,5
1093,75,2
1105,978,2
1114,866,5
1119,348,5
1136,762,1
1139,324,3
1140,1062,5
1147,169,3
1163,1091,1
1168,332,3
1169,49,4
1170,210,2
1181,8,2
1235,1121,2
1242,676,2
1248,12,3
1255,179,1
1259,99,2
1276,988,4
1294,921,3
1297,654,2
1301,825,5
1335,803,1
1338,666,5
1346,64,2
1357,335,3
1363,21,5
1366,1048,3
1397,786,2
1419,930,4
1423,788,1
1430,873,2
1441,584,3
1444,391,4
1446,1016,4
1463,656,3
1502,1137,4
1561,879,2
1563,1051,4
1566,186,5
1567,1085,3
1572,591,3
1577,671,3
1582,597,5
1588,929,4
1594,293,3
1595,835,5
1607,451,1
1627,1059,1
1637,1114,2
1640,489,1
1667,618,2
1672,960,2
1684,1166,1
1687,1003,2
1691,23,5
1701,291,4
1712,1201,3
1728,952,1
1729,581,5
1731,1240,5
1735,796,5
1743,974,2
1755,607,3
1757,1008,5
1767,1139,3
1779,748,2
1800,674,2
1835,688,5
1843,1184,4
1844,39,5
1850,997,1
1852,123,2
1872,365,1
1902,727,5
1913,926,1
1918,1027,1
1920,955,3
1924,11,1
1936,441,4
1944,330,1
1957,798,1
1959,155,3
1970,662,5
1984,594,1
1985,1229,5
2,480,1
19,792,2
22,529,1
28,82,5
34,972,2
40,988,3
48,984,2
51,414,1
53,806,3
78,824,5
82,929,3
86,1135,1
120,232,1
122,993,5
124,882,5
135,6,5
137,116,3
164,1143,4
178,872,4
195,188,1
212,1026,2
223,671,1
230,534,2
249,1068,2
251,748,3
257,1192,2
284,1076,3
316,811,2
322,424,4
351,121,4
378,1154,4
379,730,5
404,620,2
412,601,1
413,667,5
419,99,5
441,89,1
443,1177,4
477,1200,3
487,962,5
489,790,3
496,146,3
505,2,2
530,81,5
541,606,5
547,248,2
579,802,1
587,856,3
596,509,5
620,869,4
621,846,5
627,515,5
649,605,1
690,61,1
693,934,4
695,173,2
709,113,3
713,820,2
717,80,1
724,782,1
731,970,2
757,691,5
764,1135,3
769,168,2
779,360,5
788,1227,5
799,1069,4
800,1095,2
808,168,3
826,888,4
827,869,5
831,1048,5
840,825,4
849,787,5
861,496,5
864,649,1
867,1004,5
887,302,4
892,1073,3
906,173,1
907,1153,2
938,700,2
942,92,4
949,148,3
957,451,4
960,1251,4
967,1099,1
974,998,1
976,296,1
986,606,5
989,55,1
995,30,2
1019,712,4
1047,1171,4
1054,170,2
1058,4,1
1062,119,5
1070,872,2
1071,62,4
1081,433,5
1083,427,1
1111,262,3
1115,2,1
1116,1102,4
1119,1166,5
1122,657,5
1147,449,4
1159,212,3
1179,812,4
1181,20,5
1186,454,3
1211,64,5
1215,616,2
1218,505,5
1231,713,3
1249,585,1
1259,740,2
1263,976,5
1266,893,2
1285,95,3
1287,249,5
1294,997,4
1305,176,1
1310,71,4
1317,12,3
1327,888,4
1332,21,3
1338,1059,2
1339,529,1
1375,87,4
1390,746,4
1403,625,4
1422,519,4
1438,1225,5
1442,885,1
1447,937,1
1452,994,1
1455,596,5
1471,1150,2
1502,1037,3
1574,1099,4
1583,197,5
1588,944,5
1589,611,5
1618,1005,1
1635,78,1
1656,157,4
1659,564,1
1678,98,1
1710,167,2
1729,1198,5
1755,897,4
1757,1013,5
1767,245,5
1771,881,2
1786,941,1
1792,1112,1
1800,775,3
1809,871,5
1812,338,1
1827,178,4
1838,444,1
1867,67,2
1876,128,1
1887,1108,5
1909,9,5
1915,659,3
1933,359,3
1955,190,4
1975,1113,5
1991,833,3
0,211,3
3,1207,1
32,813,1
48,721,2
60,72,5
68,1178,1
76,1050,2
78,678,4
82,194,2
93,907,1
117,457,4
120,456,5
124,961,3
132,664,1
151,315,1
159,939,5
162,1051,1
167,301,1
175,158,5
199,923,5
208,119,5
215,222,3
223,807,1
231,803,3
233,161,5
235,422,3
241,1074,3
254,623,1
278,64,3
282,381,2
287,109,1
310,205,4
338,263,3
341,1221,5
357,770,1
367,30,4
382,372,1
388,477,1
392,166,5
413,528,3
415,1243,1
422,162,4
430,554,1
437,732,3
445,938,1
446,1090,5
454,91,3
458,939,1
463,877,3
477,1177,4
501,640,4
520,1159,1
526,127,3
531,323,5
543,663,1
571,1067,2
577,376,5
582,1008,1
599,957,5
616,719,4
620,1119,2
623,459,3
626,585,5
629,600,5
631,83,3
646,328,1
655,1111,4
668,985,1
669,442,1
671,273,3
680,135,3
681,24,4
695,73,3
697,837,1
707,300,1
710,881,1
713,537,3
725,1016,3
757,513,5
806,386,1
814,920,5
817,946,2
826,778,5
830,177,1
861,936,3
862,1207,5
864,1053,4
865,977,1
883,1176,3
893,978,4
909,1260,3
915,581,5
938,538,4
951,926,5
976,711,2
988,892,4
995,74,2
998,818,5
1021,952,3
1030,959,1
1059,134,1
1062,766,5
1078,372,1
1101,544,1
1119,142,1
1132,949,1
1143,943,1
1159,156,2
1162,402,4
1165,933,1
1179,907,1
