uid,bid,rating
901,1187,5
907,93,2
932,944,1
954,553,2
962,438,3
1017,1222,5
1107,1223,5
1114,877,5
1128,1140,5
1139,1054,2
1163,479,4
1165,955,1
1205,491,2
1235,1202,1
1305,183,1
1309,15,3
1315,1220,4
1318,219,1
1357,622,4
1407,1253,3
1456,1110,1
1501,983,3
1532,620,1
1543,456,1
1550,314,2
1580,644,5
1581,521,1
1593,530,1
1625,560,1
1633,1003,3
1668,1090,1
1839,961,5
1872,1037,1
1887,775,1
1920,609,3
7,447,4
97,960,5
114,90,2
128,1179,3
135,1105,2
142,938,2
144,227,1
152,1013,5
156,561,3
171,988,1
183,1003,1
198,1045,4
199,1010,4
232,64,3
252,538,5
297,836,5
379,507,3
414,341,3
454,1069,2
471,996,1
531,202,1
571,608,4
580,1078,2
599,943,2
615,958,2
633,268,2
655,1160,5
708,586,2
709,826,3
714,911,5
751,829,4
771,672,2
774,3,4
814,1009,5
864,1061,3
867,1041,3
904,449,3
910,120,1
954,817,4
961,86,5
1015,1118,4
1019,857,4
1036,945,4
1056,779,3
1057,220,4
1115,857,3
1163,241,4
1254,181,5
1377,1224,2
1463,242,2
1523,760,5
1592,1229,3
1701,567,4
1775,973,1
1843,297,5
1850,14,1
1884,1106,4
2,648,1
67,153,5
100,477,2
144,829,5
207,894,2
226,278,3
234,114,3
235,587,2
254,181,4
282,435,3
309,128,4
330,923,4
357,866,2
375,960,3
387,323,4
394,1206,1
443,1216,3
468,1258,1
547,1130,5
560,1047,5
613,1014,5
681,1019,2
717,64,5
747,551,2
752,1206,2
788,1227,5
823,324,5
827,734,1
906,981,2
945,524,4
961,994,1
972,936,5
999,978,2
1070,901,5
1086,534,2
1154,347,2
1179,642,1
1204,377,2
1263,973,5
1317,129,4
1325,716,2
1352,1043,3
1377,1069,4
1497,806,1
1524,737,2
1577,1055,3
1606,766,3
1614,72,1
1630,921,1
1635,0,2
1731,1171,2
1735,176,5
1814,526,2
1960,1230,2
35,83,4
50,161,5
57,696,2
71,1234,4
78,671,2
100,205,3
137,816,4
226,602,4
280,849,3
284,494,5
394,966,1
446,1229,4
463,878,3
481,871,1
547,1211,2
560,291,1
566,1141,3
680,14,1
700,919,5
706,986,2
769,991,4
814,366,2
815,663,2
842,250,3
858,564,4
870,130,2
983,504,2
986,773,5
988,405,3
1066,1029,1
1093,68,1
1134,1032,5
1147,86,4
1202,312,5
1285,977,4
1318,625,3
1380,1056,4
1438,459,2
1505,464,3
1509,1051,2
1532,667,2
1550,257,2
1574,915,2
1635,145,1
1684,852,2
1691,97,5
1706,1248,5
1725,974,1
1740,362,5
1902,230,5
1911,72,4
1929,1070,5
1970,359,5
35,1069,4
46,511,5
88,301,2
175,79,4
244,930,2
350,76,1
375,169,2
383,1136,4
393,633,5
396,137,4
414,728,1
543,683,1
620,49,5
633,513,5
707,1151,1
709,684,1
757,414,5
789,817,1
806,62,4
808,112,1
815,302,2
1000,1014,1
1015,617,3
1051,1077,1
1056,698,4
1062,176,5
1089,1015,4
1107,179,1
1117,1013,5
1154,627,1
1183,1232,1
1211,64,5
1243,1220,5
1338,412,4
1409,930,5
1423,21,5
1471,1239,2
1479,1071,3
1583,260,4
1635,0,1
1645,724,1
1700,993,2
1704,123,2
1717,1018,5
1731,1225,3
1733,418,1
1735,802,5
1747,504,5
1783,537,5
1815,1052,3
1884,509,2
1902,341,5
1938,213,4
78,815,3
100,247,3
122,984,3
167,500,1
216,1014,1
223,840,1
279,789,3
374,1232,1
383,1182,3
459,203,2
460,578,1
560,437,1
561,985,1
597,109,1
619,982,5
698,771,4
709,973,3
739,1199,2
811,390,4
823,163,4
827,824,1
841,945,4
867,550,2
913,377,1
954,676,3
1015,316,1
1028,172,4
1061,539,2
1101,371,1
1154,1108,4
1183,759,4
1211,778,1
1243,1256,1
1251,1186,5
1268,42,5
1283,248,2
1304,1084,5
1328,10,3
1354,557,5
1471,474,2
1489,41,1
1542,879,3
1558,137,3
1604,991,2
1633,822,2
1635,52,5
1699,836,1
1755,82,4
1792,100,2
1835,134,3
1891,1000,2
1918,1212,2
1922,935,3
1951,45,3
1970,820,1
0,1102,3
15,262,1
19,699,3
29,115,4
51,723,5
68,313,1
134,910,5
197,433,3
204,1007,5
278,968,3
281,115,5
351,239,5
438,1250,4
449,671,1
495,975,1
514,850,5
573,78,3
641,923,2
671,676,2
680,79,1
735,43,4
751,90,3
823,74,4
924,840,4
998,970,5
1007,931,4
1036,616,2
1111,198,4
1170,922,2
1181,53,4
1197,395,3
1298,52,1
1317,93,1
1322,340,3
1342,1160,4
1379,126,2
1403,349,3
1438,229,2
1471,1148,3
1501,1124,3
1524,68,5
1652,369,4
1657,1107,3
1695,745,4
1698,698,4
1764,1126,2
1767,286,4
1814,257,4
1843,27,4
1852,101,2
1908,814,1
1911,355,3
1944,399,1
32,953,1
97,946,4
98,825,3
142,608,4
160,1107,2
167,839,1
262,983,5
280,937,5
422,36,5
523,1047,2
543,286,1
558,1002,2
571,1135,1
601,983,5
605,151,1
627,763,4
641,39,2
645,152,5
681,47,5
697,124,5
709,920,2
771,305,4
788,1215,5
823,74,3
826,563,5
845,643,5
885,977,2
901,874,5
904,921,5
924,30,2
953,964,4
988,938,3
1052,901,2
1111,417,3
1123,670,1
1137,518,1
1283,1100,5
1318,274,5
1320,971,1
1446,997,3
1519,911,1
1624,111,4
1643,98,5
1684,1224,4
1741,886,2
1767,1099,1
1843,1154,3
1846,319,5
1867,601,4
1902,641,5
1954,904,3
1985,551,1
50,161,3
51,875,3
67,913,1
105,1013,2
109,93,2
152,100,5
197,481,3
223,881,1
255,933,3
346,721,1
347,954,5
350,835,3
378,463,2
396,599,3
477,1219,5
481,702,1
531,406,5
565,114,4
570,886,5
708,959,2
726,476,3
781,639,4
789,739,2
810,325,3
829,379,4
888,881,2
891,854,2
897,1017,1
904,733,4
962,588,1
1051,1075,1
1056,698,5
1062,875,5
1083,271,2
1128,1205,5
1134,1202,4
1197,795,2
1246,776,5
1263,947,4
1327,854,3
1368,786,1
1423,423,3
1428,1217,5
1452,1014,5
1577,1090,2
1594,241,5
1625,1093,1
1644,1219,1
1686,196,3
1739,250,4
1751,63,4
1827,178,1
1852,58,4
1954,750,2
41,137,3
70,728,4
100,642,5
111,908,4
117,988,3
186,754,3
204,128,4
231,707,4
259,1023,1
260,135,4
281,1060,1
380,183,3
429,12,5
457,17,1
474,1052,3
605,1017,5
667,821,3
671,136,5
681,37,5
698,1259,2
711,1004,5
734,319,3
823,1161,4
932,953,2
934,761,2
949,69,1
978,807,4
1017,1212,3
1023,151,4
1056,877,3
1103,136,2
1119,217,5
1135,320,1
1222,1227,1
1243,302,1
1289,698,2
1309,21,3
1366,2,3
1467,351,2
1561,296,2
1566,810,1
1587,5,5
1728,830,3
1782,925,2
1828,1020,3
1902,439,5
1911,104,5
1955,88,4
1960,1089,4
2,737,1
35,1013,4
88,312,3
97,950,5
113,85,2
207,732,1
215,331,3
241,880,1
252,1116,3
253,579,3
256,290,2
309,895,1
386,89,2
465,1175,5
556,1127,2
599,485,5
676,1257,4
790,710,5
827,794,1
829,907,4
867,857,1
935,747,1
999,1024,1
1062,90,5
1066,7,1
1086,848,4
1111,289,4
1131,977,3
1143,1196,3
1259,934,1
1356,1177,2
1507,1255,2
1521,112,2
1552,224,1
1554,1094,1
1556,654,5
1601,1017,4
1612,632,1
1652,442,5
1728,126,5
1740,398,5
1769,327,1
1824,537,2
1835,954,4
1844,89,5
1846,82,1
1867,94,3
1903,1100,3
1920,901,2
1922,978,4
1991,461,2
28,142,5
32,1085,5
54,1041,1
142,1016,3
145,40,4
165,1085,4
235,843,2
262,1012,5
282,1249,3
304,1104,3
330,14,4
374,1067,1
441,955,1
463,736,4
481,127,5
543,409,1
570,190,5
619,109,2
621,383,5
699,485,5
747,386,5
760,947,3
777,370,3
800,345,5
808,168,3
826,936,1
935,34,5
960,1251,4
962,510,5
974,1018,2
993,1027,4
1181,192,4
1263,901,5
1266,693,5
1285,954,4
1339,503,1
1394,365,3
1451,186,4
1497,834,2
1518,74,5
1539,762,1
1588,1008,3
1646,985,1
1706,564,5
1747,1191,3
1769,555,1
1782,147,5
1846,308,1
1944,478,2
1985,898,1
14,994,4
19,913,3
64,401,5
71,1245,2
98,171,5
267,358,1
284,1249,4
341,325,5
471,930,1
495,1022,1
530,74,4
631,25,4
700,804,5
710,316,3
735,9,3
764,977,3
767,68,1
774,732,5
786,632,2
819,864,1
844,594,1
873,1176,2
879,595,2
887,276,2
932,953,2
1056,698,2
1183,372,1
1211,16,5
1235,1259,1
1374,941,5
1452,178,1
1467,609,3
1507,1103,3
1534,922,3
1657,1244,1
1739,5,4
1827,178,4
1837,1187,1
1867,67,1
1913,165,5
41,130,2
64,593,5
86,1121,1
107,1069,5
122,1013,2
124,204,1
128,1246,5
142,1002,4
167,602,1
252,449,3
330,98,1
474,366,1
491,979,1
507,115,3
639,79,3
680,990,3
729,1216,1
761,297,3
810,360,3
822,570,3
897,942,5
924,543,4
957,464,5
962,475,3
988,378,4
1000,475,2
1001,354,3
1023,24,2
1028,189,3
1148,708,2
1158,1003,4
1159,874,1
1165,862,5
1214,244,5
1215,941,3
1249,232,1
1252,131,5
1354,430,1
1374,1022,5
1428,1073,5
1447,937,4
1463,542,3
1657,1027,4
1712,391,5
1735,716,5
1746,438,3
1751,60,2
1762,647,4
1774,342,2
1775,988,1
1782,1194,2
1809,129,1
1844,152,5
1929,959,4
1979,837,4
53,1011,5
97,984,5
104,1124,2
105,566,3
122,160,5
142,95,4
197,1097,5
211,326,3
212,773,4
226,422,3
252,280,4
304,157,4
319,548,3
431,242,2
474,529,5
561,953,4
579,1219,3
605,56,1
718,169,4
754,157,4
769,552,3
774,228,1
932,963,4
972,81,2
1001,659,1
1018,475,3
1025,1205,4
1162,426,4
1211,111,5
1218,535,5
1248,72,1
1263,21,5
1287,1214,1
1330,1013,5
1331,127,3
1442,68,5
1495,157,2
1501,20,5
1550,347,2
1558,255,3
1645,866,1
1662,565,1
1705,1159,4
1863,862,3
1867,940,5
1902,684,5
1924,928,3
53,455,3
64,579,5
70,80,4
114,922,2
120,258,5
184,666,3
193,1007,2
233,896,4
235,741,2
250,1090,2
350,676,4
388,280,3
412,331,4
479,1229,1
487,312,5
531,339,1
538,93,3
613,873,2
646,1115,4
648,34,1
690,152,4
779,14,1
814,1126,4
900,35,3
913,30,5
935,160,5
938,92,2
957,791,5
962,332,3
1037,130,5
1056,698,3
1065,314,5
1159,787,3
1162,487,4
1165,921,1
1172,870,1
1181,153,5
1237,707,2
1243,1083,5
1251,1165,5
1442,848,1
1495,66,1
1518,64,5
1572,262,5
1586,1060,3
1588,1015,2
1657,1134,2
1672,191,4
1691,920,1
1734,643,2
1740,579,3
1751,816,3
1763,824,1
1841,990,4
1878,946,1
1891,980,5
1929,779,4
1957,970,4
17,667,3
106,687,3
128,1246,3
158,829,5
175,1019,4
195,902,5
207,998,1
209,1005,1
225,377,2
256,463,3
260,888,4
367,490,3
380,937,1
404,487,2
441,936,1
455,931,1
519,861,1
596,592,5
633,618,5
675,373,1
688,346,5
698,969,3
711,1047,4
725,53,3
729,1216,1
764,1158,2
790,883,5
800,212,2
808,100,1
825,67,5
826,99,2
849,164,1
864,402,3
885,558,3
897,952,5
909,948,3
915,290,5
962,533,2
1017,1087,5
1049,1220,5
1140,1094,5
1168,955,4
1185,387,1
1186,879,5
1279,90,5
1287,1143,5
1325,259,1
1431,330,1
1497,778,1
1542,1067,4
1574,1017,4
1625,319,2
1641,864,2
1764,485,1
1878,651,5
1887,852,3
1954,1155,1
1970,499,1
1,848,5
22,228,1
43,1065,5
66,1260,5
153,292,1
181,10,1
231,904,3
247,1065,3
351,989,3
382,348,1
396,75,3
438,1176,5
566,1124,2
614,772,5
669,600,1
735,192,3
786,299,5
799,1126,2
826,646,5
833,431,4
884,506,5
1019,780,5
1086,880,5
1105,281,3
1111,348,2
1115,713,1
1289,824,5
1304,1163,5
1356,667,4
1392,1257,1
1397,967,2
1419,930,4
1501,175,5
1582,616,5
1775,142,3
1779,192,5
1818,1158,2
1915,638,3
1928,1149,4
1944,773,1
1960,1171,2
0,179,1
11,431,4
19,855,1
50,161,5
68,1073,1
113,1009,4
120,227,5
183,958,3
204,1135,3
225,247,2
254,1069,4
262,934,5
381,331,3
392,74,5
404,140,1
431,72,2
437,916,3
459,252,2
501,818,3
530,733,5
558,944,1
580,1133,1
597,1009,4
599,150,1
633,388,3
680,925,1
764,1031,2
786,814,1
790,801,5
852,79,1
861,819,3
864,1199,2
867,1122,5
883,295,2
888,833,3
905,960,5
932,985,1
954,897,3
1000,1123,4
1015,344,1
1093,155,4
1158,906,1
1205,508,1
1215,1254,5
1274,1090,4
1285,48,3
1305,987,5
1408,781,5
1556,269,3
1691,978,2
1700,424,2
1705,1161,2
1763,867,1
1812,559,2
1884,43,3
1985,497,1
1989,608,2
51,895,2
78,798,3
88,422,4
97,970,5
145,990,4
160,1066,3
208,189,5
241,553,4
282,557,1
334,1160,1
338,257,3
379,524,5
381,219,4
382,204,1
412,475,3
438,1237,5
449,743,1
478,605,3
479,742,5
524,1254,1
535,853,4
580,1173,2
628,717,5
708,1104,4
710,400,1
784,605,4
831,485,1
891,1024,3
949,869,2
972,817,2
987,970,1
1015,315,3
1056,877,5
1139,237,1
1140,1053,4
1162,1069,5
1218,298,5
1357,587,2
1401,115,1
1411,954,4
1444,777,2
1518,687,5
1523,504,1
1550,427,2
1580,580,3
1652,369,1
1684,1136,2
1687,30,2
1746,305,5
1757,946,2
1762,537,3
1779,67,4
1979,998,4
165,1229,4
175,972,5
177,562,5
232,513,3
244,972,3
254,1069,4
297,116,3
314,985,3
339,144,4
344,1086,4
380,945,3
389,722,1
445,938,1
468,927,4
477,1209,3
520,1178,1
524,991,2
587,238,4
648,899,1
681,507,1
700,698,5
711,96,5
729,1060,1
814,1190,4
835,1048,5
844,471,1
974,113,5
1015,457,5
1019,845,5
1058,508,3
1083,475,4
1115,703,1
1162,1149,4
1234,833,5
1252,159,5
1363,853,2
1366,8,3
1428,1085,5
1435,257,4
1618,931,1
1630,108,1
1656,110,1
1691,978,1
1726,282,1
1769,635,2
1815,550,2
1878,1020,1
1963,1225,1
1993,928,1
1,675,5
7,918,4
13,1258,5
31,786,1
71,1028,3
106,108,4
131,1199,4
142,28,2
198,804,3
212,987,3
234,1065,4
253,752,2
255,1003,4
259,950,1
378,1069,4
380,232,1
394,200,3
447,1250,4
496,1045,2
669,203,1
682,160,2
687,937,1
789,817,1
819,988,3
830,344,1
833,669,4
879,172,2
890,188,4
915,420,5
1030,953,1
1062,168,5
1148,767,2
1186,774,2
1202,854,5
1216,168,4
1317,180,2
1327,681,4
1435,7,1
1479,1091,4
1497,971,1
1507,1125,1
1575,424,5
1651,1192,1
1731,1111,5
1733,600,1
1735,883,4
1747,347,4
1763,786,3
1812,652,3
1896,973,2
1900,910,1
1924,992,3
1938,421,3
1960,1249,1
35,1068,3
145,137,5
204,34,2
295,548,3
306,677,2
308,82,4
321,930,2
322,400,3
350,743,4
404,1142,4
446,1118,4
449,910,1
505,971,2
629,841,5
641,1017,4
686,941,1
781,219,4
795,241,3
835,67,1
852,122,1
904,508,2
909,1123,1
914,181,4
915,432,5
935,936,1
947,499,4
962,613,5
987,76,2
1001,580,1
1007,933,5
1018,516,5
1037,1070,4
1093,75,1
1118,790,4
1123,943,1
1165,916,5
1199,839,1
1270,739,3
1294,108,5
1358,918,2
1359,109,2
1366,1243,4
1394,847,2
1423,1019,2
1451,758,1
1582,562,5
1593,445,1
1612,326,1
1630,108,1
1704,992,3
1734,34,3
1800,692,3
1856,1015,2
1960,1141,2
1998,901,1
2,1074,1
3,891,4
64,452,4
71,1162,4
82,995,3
97,1020,5
106,61,5
127,738,4
167,284,1
282,1089,2
318,54,5
320,23,5
344,1060,5
350,673,3
449,800,1
459,327,4
460,223,1
507,698,2
514,975,5
519,845,1
523,1029,5
534,952,2
543,322,5
567,1123,4
587,341,4
633,517,4
726,160,1
810,433,3
827,878,5
829,101,5
865,759,1
934,323,1
938,771,3
951,742,5
957,74,5
967,1099,1
978,103,2
987,956,3
1181,189,4
1211,106,5
1298,139,2
1338,1082,1
1347,587,2
1352,1058,3
1356,1194,2
1423,367,2
1612,521,1
1701,324,2
1706,1097,5
1721,64,5
1729,1077,5
1739,804,4
1742,783,5
1800,953,2
1818,51,3
1891,178,1
1955,163,3
35,1055,3
131,1191,4
144,66,4
158,67,5
223,794,1
297,4,4
310,371,4
334,758,5
379,622,4
385,212,4
396,24,5
468,1051,4
489,498,1
514,786,5
531,57,1
601,963,1
629,1251,4
695,121,4
747,411,5
760,971,4
774,745,4
795,850,3
822,1158,2
943,368,1
983,1068,5
986,959,5
1015,246,3
1027,986,3
1067,629,5
1082,298,3
1111,227,3
1214,348,5
1338,1187,3
1354,954,1
1507,691,3
1542,615,3
1552,653,2
1564,146,1
1619,394,5
1677,143,5
1706,1238,5
1759,427,2
1891,965,2
1902,847,5
1913,854,2
1919,114,3
13,1258,3
35,119,3
60,99,1
104,1178,4
107,1069,1
116,1147,1
134,731,5
152,970,1
165,1212,3
183,123,4
197,337,2
238,235,1
256,1243,4
279,836,3
309,1183,2
369,1134,5
393,525,1
394,1203,1
445,27,1
458,1025,2
463,760,3
711,20,5
756,301,4
771,77,3
806,1073,4
829,845,3
833,1206,5
858,984,2
906,82,5
973,111,2
1001,1175,5
1025,713,1
1028,798,4
1069,720,1
1082,775,2
1116,583,5
1146,59,1
1283,662,2
1310,968,5
1330,1013,5
1347,446,3
1350,956,5
1442,1093,2
1451,28,4
1502,1087,3
1509,210,2
1554,516,5
1563,1125,1
1646,989,1
1700,1206,5
1763,802,3
1815,411,4
1876,133,1
1933,292,5
1938,637,3
67,153,5
76,1219,4
82,931,4
85,32,1
86,1152,1
98,992,2
104,788,2
107,1200,2
144,25,5
145,938,4
160,1066,1
267,1098,2
314,1008,4
412,824,2
448,229,4
524,266,2
538,371,2
560,565,1
573,782,3
601,926,5
613,993,5
615,95,4
669,526,4
693,1187,4
795,1050,5
865,990,1
883,505,2
893,1015,3
897,931,1
932,985,3
949,1025,3
953,859,3
993,1253,3
1065,545,5
1082,775,5
1134,1129,4
1136,554,2
1170,662,4
1184,1207,5
1186,1086,5
1190,190,2
1234,27,5
1297,1022,4
1309,735,3
1330,1025,5
1357,704,3
1374,77,5
1377,1222,2
1403,629,2
1442,171,5
1451,865,3
1471,1233,4
1550,336,1
1641,825,3
1661,1092,3
1662,1258,5
1698,100,3
1710,211,3
1728,91,5
1734,34,5
1779,706,3
1793,1124,3
1815,962,2
1884,616,2
1902,205,5
1929,1001,5
1948,1176,2
1998,39,1
40,980,3
100,540,1
132,1256,1
175,761,1
198,717,3
252,815,1
357,541,4
384,796,5
393,925,5
419,300,4
479,1034,1
574,976,2
582,977,1
599,966,5
711,588,2
747,157,2
754,257,2
774,170,5
777,150,5
910,1092,5
954,500,2
998,732,5
1020,1128,3
1070,822,2
1083,533,1
1116,348,3
1118,110,5
1242,804,5
1325,938,4
1344,228,1
1368,962,5
1409,926,4
1428,1246,5
1431,866,1
1546,1251,2
1550,343,3
1581,994,1
1630,108,1
1661,9,2
1728,616,3
1729,984,5
1740,374,3
1749,1170,2
1755,127,4
1783,221,1
1897,951,1
1900,599,3
1902,209,5
1916,346,3
1926,747,4
1973,151,1
1993,752,5
22,129,5
54,1112,3
57,429,3
175,994,2
177,421,4
208,138,5
247,423,5
282,232,1
334,899,3
341,569,5
369,1134,5
375,154,1
419,417,1
452,267,2
478,1243,2
535,822,4
566,1074,5
579,569,3
627,886,5
700,786,5
713,941,3
714,388,3
751,621,2
761,574,4
864,1219,3
942,1006,5
988,502,3
993,1027,3
1105,957,4
1159,138,2
1181,156,4
1185,303,1
1211,174,5
1259,764,3
1354,942,4
1408,598,1
1411,988,5
1486,179,2
1519,948,5
1612,1233,4
1614,532,5
1637,1234,3
1644,227,4
1742,920,3
1762,331,3
1775,131,3
1814,193,4
1841,1004,5
1850,941,1
1878,781,5
1918,1226,1
1924,73,3
1953,206,1
86,1041,1
104,712,1
107,1177,1
132,1171,1
136,549,5
280,988,4
322,964,2
348,22,5
351,36,2
363,568,3
393,853,1
396,142,5
587,148,2
687,989,5
708,859,1
709,174,1
724,880,3
725,983,2
757,358,5
806,302,1
839,95,3
891,959,5
942,956,4
962,472,1
1021,165,3
1142,839,4
1203,1045,2
1252,941,1
1255,73,5
1274,1090,4
1471,1211,4
1495,157,4
1550,452,1
1577,1258,4
1668,301,5
1684,180,5
1721,951,5
1741,183,4
1775,929,1
1793,1205,3
1835,34,1
1913,877,5
44,1228,2
68,1046,1
105,978,3
200,65,3
215,639,4
257,953,4
350,159,3
385,637,5
419,357,3
438,1203,4
443,1164,5
454,926,3
455,965,5
489,1156,4
501,1056,3
543,655,1
675,657,2
700,758,5
717,60,3
784,471,1
820,702,3
830,855,5
973,632,3
998,173,1
1020,1164,3
1067,596,1
1132,64,4
1151,1148,5
1159,1178,3
1199,802,2
1202,43,4
1287,1241,4
1298,124,4
1334,615,1
1339,410,1
1356,822,4
1363,833,1
1374,109,5
1589,543,5
1607,49,1
1618,117,1
1633,931,4
1640,1036,5
1746,600,5
1769,302,2
1774,1088,2
1790,857,3
1839,746,3
1863,266,1
1891,327,5
1900,463,3
19,777,2
109,1216,4
124,151,1
159,1067,3
252,287,2
363,465,5
379,395,3
382,204,2
393,144,4
448,99,1
450,670,1
468,440,5
478,454,1
483,663,5
519,775,1
573,740,2
579,218,4
628,909,1
641,714,2
671,979,3
731,936,2
798,1067,5
799,1120,4
801,803,3
814,1150,4
817,1004,1
826,1002,1
839,1016,3
840,989,2
949,879,2
953,180,4
961,47,1
995,60,3
1027,323,5
1078,774,1
1103,633,4
1111,606,3
1248,1149,4
1328,788,5
1335,1104,4
1338,1212,5
1344,1127,3
1397,113,4
1416,921,1
1423,109,3
1456,1031,3
1463,620,1
1593,645,5
1621,139,5
1641,917,2
1717,77,2
1721,905,4
1762,739,4
1827,80,2
1913,745,1
1916,8,1
8,470,3
51,34,5
107,1128,4
124,461,5
131,555,3
171,923,2
208,135,5
254,1135,3
282,1064,4
309,1230,4
321,1002,1
350,864,2
390,672,2
478,656,3
499,758,2
531,1234,5
537,986,5
631,818,3
710,1061,1
735,25,3
790,794,5
849,690,5
852,95,1
883,1199,3
1091,887,1
1199,22,1
1294,997,4
1325,901,1
1352,382,4
1354,988,4
1416,64,3
1472,41,5
1521,887,3
1577,1051,3
1633,991,2
1708,583,1
1721,117,4
1755,113,2
1783,622,3
1814,347,2
1887,756,2
1922,973,1
1928,1131,3
1933,608,1
1944,632,4
57,1225,4
66,78,5
68,1218,1
97,1006,4
105,985,3
183,145,1
184,480,5
249,30,2
280,753,2
351,1019,4
377,154,5
413,537,4
443,1133,3
489,1072,2
600,397,5
619,971,1
698,84,3
700,677,5
747,1043,1
784,1191,5
789,727,1
810,398,3
825,136,5
885,1120,5
897,946,1
909,1114,5
961,827,1
974,429,5
1048,698,3
1053,1238,5
1059,987,4
1089,926,2
1101,401,1
1131,977,2
1135,481,2
1139,110,3
1143,1005,3
1169,98,3
1170,960,2
1182,194,2
1214,200,4
1242,966,1
1252,166,4
1263,1021,5
1268,75,5
1276,73,2
1321,628,2
1339,821,1
1408,52,5
1419,930,2
1451,100,3
1552,370,1
1628,64,5
1656,77,5
1712,1055,3
1818,1143,3
1839,28,4
1843,1063,2
1863,52,5
1869,769,2
1900,890,5
1928,1220,2
1936,281,3
1965,932,2
1998,137,5
40,987,2
41,178,2
111,616,4
114,945,1
181,810,3
184,286,2
231,112,3
249,565,1
375,982,3
387,720,4
460,1198,5
485,382,2
519,892,1
526,161,4
536,992,3
542,542,1
571,276,3
621,1012,1
693,257,2
771,1014,1
788,1227,5
795,81,4
821,1025,4
835,843,1
870,766,2
873,247,3
897,950,1
909,1133,4
1030,994,1
1051,1043,1
1065,32,1
1142,50,4
1152,757,3
1214,353,5
1235,1259,1
1279,8,3
1297,461,4
1328,992,4
1346,961,1
1444,152,5
1532,447,3
1534,988,3
1540,1019,1
1550,411,4
1577,1215,1
1588,995,1
1672,749,3
1698,748,2
1705,1180,5
1708,689,1
1769,304,2
1843,1051,2
1844,172,5
1876,751,5
1911,185,5
1937,164,1
1954,731,5
1960,1137,1
1964,940,1
1975,1136,5
1995,435,3
15,253,4
36,1237,4
175,943,3
321,103,3
384,465,4
386,124,1
402,250,5
510,765,2
570,1041,1
627,735,5
675,1052,3
682,30,3
699,1004,4
710,865,1
786,949,2
798,1233,5
825,1020,5
833,234,3
861,137,5
873,569,3
913,1174,5
932,1008,2
935,964,1
1000,49,4
1001,345,2
1047,830,4
1048,754,1
1064,473,4
1107,866,1
1146,24,3
1165,974,1
1169,963,2
1170,1240,2
1234,61,1
1249,300,1
1266,788,3
1289,500,3
1294,997,5
1309,153,2
1366,1059,1
1394,570,5
1552,660,3
1564,140,2
1580,691,2
1587,209,1
1588,958,3
1607,986,1
1633,1017,4
1700,1226,3
1796,344,5
1843,1155,1
1867,835,2
1979,146,5
53,1011,3
66,932,5
86,1123,1
205,108,2
281,727,1
342,989,1
380,444,2
433,1087,2
448,259,5
459,221,4
465,1150,4
558,966,2
585,502,3
597,996,5
619,563,1
688,210,3
706,973,1
790,827,1
821,97,2
842,1185,2
883,859,4
888,908,2
951,1165,5
1027,589,5
1066,691,1
1123,772,1
1132,1135,1
1143,80,1
1172,735,1
1249,621,1
1251,609,5
1270,944,3
1283,69,3
1310,277,5
1353,1060,2
1356,1086,1
1380,1087,5
1423,560,2
1431,425,3
1550,488,3
1574,857,2
1651,1243,1
1674,1138,3
1771,784,4
1809,867,5
1838,344,1
1846,193,3
1850,54,3
1916,1,5
1953,184,2
1970,547,1
13,1258,4
14,28,4
38,1202,4
41,1149,3
60,82,2
80,996,3
85,620,5
152,971,5
177,557,4
181,143,1
209,693,5
223,452,1
232,319,3
254,1154,4
255,1051,2
324,986,2
367,738,4
431,636,2
459,232,5
506,67,3
526,18,4
547,1162,2
676,1137,2
695,659,3
706,992,2
739,217,2
788,687,1
800,87,5
819,15,1
865,939,1
870,69,2
910,137,1
947,93,1
1000,2,3
1027,543,5
1051,1144,2
1101,431,1
1105,995,4
1111,325,3
1118,953,4
1148,880,2
1202,299,2
1255,99,2
1263,1014,5
1289,320,4
1294,921,3
1335,119,2
1463,445,2
1501,768,4
1507,1174,3
1556,400,3
1586,1149,2
1635,78,5
1739,551,2
1844,101,5
1922,937,2
1933,149,5
1985,1035,5
29,989,3
50,161,2
51,876,2
78,751,5
82,863,1
223,758,1
233,615,4
241,1250,1
244,63,5
253,677,2
256,305,1
278,972,5
298,926,5
310,53,3
351,98,1
383,1209,3
388,345,1
501,1229,2
538,543,4
565,821,5
567,1072,1
577,280,5
582,1011,1
631,19,3
633,438,4
641,188,3
669,627,5
709,706,3
726,336,3
732,1112,4
767,536,4
781,166,2
797,737,4
808,77,2
862,1092,5
867,1135,3
870,754,3
914,1031,4
978,868,3
987,950,4
989,550,2
1001,1148,4
1061,355,4
1117,1013,5
1132,933,1
1134,1260,4
1159,828,1
1165,932,1
1199,797,1
1285,955,5
1395,307,3
1397,54,5
1430,49,3
1447,1026,3
1669,450,4
1672,191,3
1733,345,1
1984,757,2
34,839,2
107,1069,3
124,137,1
167,401,1
211,410,5
351,185,1
390,1059,1
404,50,4
446,1120,3
457,1004,2
491,929,1
542,517,1
547,1027,3
580,1060,1
613,1048,5
620,765,2
627,916,5
664,49,4
676,1186,2
686,964,3
709,169,3
797,311,5
825,820,5
842,1061,1
845,304,5
943,647,1
974,930,4
994,1159,3
999,984,2
1020,332,5
1021,922,5
1062,81,5
1070,712,1
1083,648,3
1117,953,1
1151,924,3
1252,102,5
