uid,bid,rating
1819,921,2
1827,178,4
1841,1004,5
1913,1147,1
1939,822,5
1944,553,1
106,520,3
134,749,5
142,59,2
204,20,3
230,175,4
257,754,4
402,41,5
414,788,5
443,1074,3
507,672,3
614,178,1
627,887,5
687,968,2
690,702,3
691,563,3
705,571,5
732,233,1
829,511,4
849,690,5
883,1093,2
938,643,3
942,220,3
962,514,5
1017,922,3
1081,796,5
1086,1170,5
1130,1177,1
1132,787,2
1194,650,5
1211,715,1
1212,1084,3
1235,1093,1
1240,958,5
1260,657,2
1274,1090,2
1315,1055,2
1328,996,3
1375,1082,4
1450,989,5
1456,1182,3
1467,656,3
1521,1066,4
1612,1059,1
1641,678,3
1661,163,4
1667,1171,2
1698,44,3
1746,227,5
1763,67,4
1778,810,1
1787,321,3
1891,62,1
1955,190,3
1959,933,5
1995,131,1
7,454,4
22,1257,4
29,999,3
44,958,2
88,711,4
98,992,3
110,241,5
131,1110,4
205,216,3
216,944,1
252,667,1
279,770,3
309,873,1
408,332,3
416,929,4
448,87,1
450,686,3
455,128,2
475,1131,5
558,1008,2
623,590,1
641,1023,3
649,521,1
687,928,1
714,35,5
729,1064,1
750,1134,2
752,94,3
784,1178,3
790,840,2
841,1006,3
862,1207,5
884,568,5
892,1115,1
904,531,1
936,1203,3
947,330,3
960,1167,2
967,1099,1
985,1200,4
1037,512,4
1047,1258,3
1066,479,1
1075,990,1
1078,1143,3
1158,924,3
1184,1089,4
1210,1024,3
1216,49,5
1283,1186,3
1378,962,3
1423,930,1
1428,832,1
1456,1058,3
1567,194,3
1593,445,1
1601,930,4
1628,64,1
1641,703,3
1663,115,4
1668,1055,1
1710,768,4
1729,433,5
1782,1010,3
1814,368,3
1832,1003,3
1959,947,5
1975,1051,5
3,535,3
32,147,5
82,958,2
153,95,2
154,930,4
193,1011,1
208,94,5
212,926,2
279,851,2
318,34,1
389,750,3
402,385,4
477,1171,4
481,1113,5
538,626,4
580,1027,1
655,1160,5
680,1004,5
686,1196,1
714,707,5
734,610,2
797,1183,2
820,916,2
884,627,5
887,531,2
893,958,3
934,240,1
949,984,4
998,89,5
1046,1235,5
1053,1130,4
1092,139,1
1102,878,2
1111,550,2
1144,165,5
1151,184,2
1190,686,4
1194,478,4
1199,819,1
1236,892,1
1302,985,3
1330,1013,1
1350,929,1
1362,0,5
1385,130,3
1387,803,3
1430,312,5
1546,1105,2
1601,326,5
1628,81,2
1643,364,4
1651,1171,1
1672,156,2
1677,684,5
1703,395,5
1722,991,3
1741,61,4
1812,330,2
1867,168,2
1884,98,4
1908,1091,2
1928,1236,3
1951,1056,4
1955,163,2
1963,735,1
11,7,5
43,599,5
104,891,4
124,60,2
133,221,2
137,901,2
178,339,4
212,980,2
250,1150,4
253,911,3
287,887,5
310,103,3
389,670,2
405,539,2
433,1090,3
454,622,3
457,151,1
479,1194,1
522,213,3
629,408,5
699,51,1
725,701,2
801,493,4
829,823,5
851,466,2
897,26,4
905,468,3
987,936,2
1017,1032,4
1027,603,5
1093,75,2
1107,731,1
1131,977,3
1132,501,3
1183,303,1
1214,291,5
1285,998,5
1317,7,4
1327,707,3
1333,515,2
1387,520,2
1401,755,1
1442,272,1
1546,974,2
1563,1111,4
1587,561,1
1588,939,1
1621,189,5
1637,1082,1
1652,338,5
1688,1211,2
1741,496,2
1763,497,1
1770,1120,4
1867,670,4
1868,488,3
1883,895,5
1887,775,3
1953,936,5
1975,1152,5
40,53,1
44,892,3
80,1233,4
104,1095,2
113,1015,4
145,88,3
158,67,5
202,788,5
216,1097,1
244,980,5
260,1151,2
297,6,4
306,710,2
330,868,2
369,1203,5
374,1083,3
392,32,5
402,821,2
452,647,4
460,1259,5
469,553,4
473,313,4
530,26,5
535,60,3
589,149,4
616,542,4
628,838,3
698,1033,4
700,914,5
714,45,3
739,804,2
769,932,5
800,209,2
825,136,5
864,1206,4
873,204,3
885,680,5
887,907,2
942,773,4
989,702,5
993,1027,3
1053,1114,5
1059,988,5
1082,83,3
1093,75,3
1132,999,3
1204,613,4
1228,715,1
1390,765,4
1421,1027,5
1428,1144,3
1471,1166,5
1539,74,5
1604,765,4
1640,522,1
1688,745,4
1769,498,2
1774,688,2
1775,968,3
1790,756,2
1828,691,1
1903,1033,3
1938,432,4
0,771,3
1,342,5
38,1013,3
46,453,3
70,704,5
80,139,3
154,944,4
158,56,5
211,375,4
225,1089,3
297,858,4
350,867,5
393,447,1
412,463,3
425,348,4
460,621,1
477,591,4
523,1217,5
530,970,1
542,352,1
596,433,5
598,561,1
614,937,5
641,699,4
676,275,3
680,1000,3
682,277,3
699,90,5
726,444,2
737,690,3
827,1006,1
851,272,2
888,904,4
909,125,2
911,1050,5
938,391,3
954,1012,3
973,244,2
1051,835,1
1130,470,3
1136,825,3
1221,485,3
1222,1072,3
1270,150,3
1283,266,2
1285,1013,4
1335,824,4
1347,392,1
1401,310,1
1404,425,2
1409,1000,4
1446,55,4
1481,1017,2
1494,250,2
1550,663,2
1593,1231,5
1618,5,1
1686,211,3
1699,741,1
1731,1234,3
1750,504,2
1807,718,5
1837,661,1
1954,919,4
0,743,2
40,838,4
66,19,5
111,267,3
122,871,4
154,930,3
159,118,2
163,769,5
223,717,1
238,953,2
253,61,5
254,1227,3
280,278,4
322,684,4
334,838,2
344,1110,2
347,956,5
401,484,1
408,1206,2
460,1144,5
495,923,1
519,33,5
537,675,1
600,764,5
601,1016,2
626,903,2
628,98,3
726,524,4
784,735,1
810,622,3
819,959,2
820,82,5
851,533,3
888,911,4
906,368,1
955,1230,4
1056,728,4
1066,582,5
1071,120,2
1091,415,1
1092,177,1
1116,1198,4
1123,8,3
1152,98,2
1154,1139,4
1256,1200,1
1287,406,5
1300,182,1
1346,922,3
1407,874,2
1428,1140,5
1454,858,5
1467,200,3
1481,988,5
1521,988,5
1534,0,4
1604,1010,3
1624,945,2
1635,105,1
1652,919,1
1674,1099,5
1733,450,5
1814,564,4
1839,20,2
1841,927,3
1876,24,1
1904,213,5
3,1245,4
166,37,1
208,117,5
223,731,1
231,990,3
267,225,3
287,180,5
316,882,2
342,185,5
385,1150,1
394,966,1
396,154,5
408,960,1
430,149,3
459,441,3
478,196,4
506,18,2
519,1243,5
526,21,3
531,1194,4
590,697,4
611,556,5
614,940,1
615,90,5
664,968,3
686,978,2
732,381,1
827,767,1
839,438,2
841,759,2
932,985,2
938,72,2
943,530,1
951,504,5
955,474,1
961,85,1
986,1080,5
1130,1065,2
1139,741,3
1154,205,1
1186,324,2
1194,269,3
1205,533,1
1211,797,1
1212,1166,4
1214,392,5
1310,298,3
1358,918,1
1394,1248,3
1401,446,1
1403,639,2
1416,1018,3
1421,1181,5
1434,674,2
1438,783,4
1442,949,1
1520,857,2
1560,995,1
1561,1087,2
1628,945,1
1637,292,1
1644,956,2
1651,540,4
1672,40,3
1699,83,5
1700,277,5
1723,995,1
1739,266,4
1742,711,3
1750,632,2
1755,1188,3
1775,332,4
1828,1217,5
1920,570,4
1933,535,5
1984,897,1
44,980,2
51,1023,4
60,172,4
68,1235,1
71,1028,1
109,918,4
118,916,5
133,714,5
176,1108,1
209,227,1
210,1215,3
225,455,2
247,142,1
251,150,1
258,457,2
363,296,4
378,1140,4
408,68,3
413,211,5
416,303,2
438,1203,5
495,951,1
600,374,4
613,941,3
619,932,5
680,1019,5
696,119,5
731,1016,1
737,152,4
771,1000,4
784,1198,4
885,723,2
906,88,1
972,315,5
1017,313,1
1057,697,3
1089,937,3
1115,894,3
1116,751,1
1162,206,4
1165,138,5
1179,1102,5
1186,1091,1
1203,913,3
1214,477,4
1234,154,5
1346,975,1
1368,87,1
1403,452,1
1404,1022,1
1423,144,3
1633,1017,3
1712,1229,1
1717,978,1
1771,768,3
1779,895,4
1782,352,3
1852,91,1
1926,754,4
1928,1131,4
1939,870,5
1951,1013,3
1965,260,4
1998,955,4
1,171,4
16,82,3
61,1051,1
208,135,5
258,252,2
279,722,4
308,485,4
315,219,1
319,1178,5
347,1258,1
348,93,2
363,390,1
385,203,5
449,800,1
473,1260,5
536,1015,4
570,344,5
573,779,3
582,933,1
614,42,1
626,909,5
717,81,3
725,762,2
726,197,3
742,313,1
819,992,4
821,242,5
833,623,2
884,422,1
907,174,3
932,944,1
1015,341,4
1017,979,5
1057,152,3
1065,611,5
1094,1177,2
1117,1013,1
1128,1140,5
1218,473,5
1236,263,4
1251,59,1
1283,932,3
1409,1017,4
1417,1245,2
1451,114,3
1478,568,5
1519,941,4
1542,5,3
1550,236,3
1580,540,4
1644,988,2
1661,808,3
1662,1104,5
1667,903,2
1767,1207,3
1779,917,4
1780,572,4
1814,572,2
1818,1158,1
1844,739,1
1856,1014,4
1872,434,1
1936,1102,5
1945,1245,1
1957,972,1
1964,889,3
1980,350,5
1986,911,3
3,1219,3
31,1042,4
128,1246,4
177,1085,1
181,824,3
189,1163,1
201,34,5
254,1069,5
306,98,1
317,593,5
324,986,3
351,699,3
388,239,1
422,36,1
523,490,5
530,1020,1
531,118,1
571,377,5
572,598,3
580,1032,2
590,939,5
611,527,1
729,1042,1
734,376,3
803,76,4
806,333,5
822,244,2
884,363,5
943,93,5
1069,886,1
1093,75,3
1147,1062,3
1159,988,1
1185,2,1
1186,9,2
1252,368,5
1263,110,1
1276,927,5
1353,293,3
1478,633,4
1491,955,3
1586,1070,4
1602,600,1
1609,420,3
1625,1157,2
1630,99,1
1643,920,2
1657,1119,4
1668,84,4
1692,990,1
1722,1134,2
1735,904,5
1741,151,5
1763,753,5
1787,1155,2
1824,460,2
1844,73,5
1909,45,5
1913,1023,1
1926,803,5
1952,770,5
1959,40,1
1989,1196,1
1991,565,3
38,23,5
40,1003,2
76,847,3
134,271,4
152,967,5
165,1229,3
168,103,5
193,135,5
198,246,4
211,1227,5
216,137,5
251,1019,1
254,1178,2
267,345,5
322,457,5
369,1203,5
375,983,4
377,1033,5
384,472,3
416,1254,4
441,609,3
454,1216,3
458,926,1
487,420,1
536,953,4
561,953,3
589,591,2
613,943,4
697,11,5
709,119,3
767,706,5
786,625,2
850,981,1
856,994,3
867,1144,3
905,1240,3
986,1112,5
998,699,5
1103,1158,2
1115,703,2
1151,911,2
1165,1012,1
1168,67,3
1181,73,5
1184,1076,3
1252,740,1
1256,670,5
1276,756,2
1407,295,2
1463,739,1
1509,551,3
1543,729,1
1550,624,1
1598,935,5
1625,316,2
1667,904,2
1723,26,5
1769,449,1
1787,529,1
1917,179,1
1937,806,3
1938,481,2
1964,1123,3
2,1185,5
76,815,2
98,968,4
117,4,3
133,233,1
136,450,1
181,947,3
186,97,2
198,924,4
244,984,5
254,375,5
261,1003,5
308,337,4
404,268,2
415,1243,1
425,730,2
454,649,3
481,1021,5
483,1228,3
506,706,4
565,114,3
574,876,4
592,471,3
637,974,1
675,437,1
681,909,5
693,95,2
711,107,5
750,184,2
798,1079,5
825,47,5
891,84,4
951,112,5
957,330,4
962,649,5
1015,329,5
1028,129,2
1031,564,2
1038,431,1
1065,604,1
1091,276,1
1122,215,2
1131,932,1
1140,1094,5
1167,882,2
1181,189,5
1184,1207,2
1211,193,5
1255,702,4
1276,963,4
1346,967,1
1444,701,1
1446,453,5
1479,1132,4
1631,1204,5
1633,707,3
1640,670,1
1643,953,3
1705,1204,2
1726,620,1
1763,675,3
1878,417,5
1963,35,3
0,599,3
7,189,4
17,193,2
109,716,3
158,950,2
171,962,2
193,84,5
209,1002,5
228,817,1
252,750,2
259,925,1
350,741,5
360,941,5
377,392,5
396,159,4
443,497,3
534,680,2
536,276,3
579,247,3
619,165,2
627,731,5
688,507,3
694,64,3
729,1182,1
742,466,1
760,921,1
770,59,5
784,642,2
786,94,4
867,1105,5
873,841,5
910,25,1
924,71,3
994,1168,1
1001,858,1
1046,375,1
1064,641,4
1117,96,5
1130,504,2
1182,194,4
1190,159,1
1212,1182,2
1234,382,5
1266,656,1
1297,1080,2
1317,129,4
1406,266,2
1419,930,2
1566,755,2
1575,427,4
1656,189,5
1704,1230,2
1726,527,1
1735,264,5
1796,1134,2
1800,706,3
1824,648,2
1850,125,1
1876,77,1
1900,722,3
1909,63,5
1926,674,1
1986,1227,3
8,902,2
46,311,5
126,541,3
175,776,1
184,575,3
216,1018,1
238,57,3
250,1073,5
262,1251,5
284,1053,3
295,435,2
338,547,5
339,98,3
446,1060,5
478,118,3
483,435,5
487,1031,1
496,1116,1
506,793,4
547,1090,4
556,195,5
577,347,5
620,988,3
626,612,5
739,515,5
747,22,5
815,165,1
822,1059,2
967,1156,1
1052,20,1
1203,43,3
1255,527,3
1256,388,5
1285,991,4
1287,1128,5
1301,755,4
1305,693,1
1330,1013,1
1332,1028,3
1438,96,5
1451,141,4
1466,852,1
1467,1254,4
1479,1050,5
1523,99,2
1586,1149,2
1602,867,3
1674,1033,3
1878,146,1
1887,21,3
1933,834,5
1973,142,1
8,998,3
156,1068,3
186,786,2
209,781,5
211,439,5
244,971,3
257,587,4
314,1002,1
350,712,3
374,1165,2
381,610,5
386,126,5
429,827,5
445,11,1
447,1203,4
496,1118,1
501,161,4
528,294,4
542,951,1
556,463,3
560,1223,5
561,953,4
572,564,3
595,340,5
619,975,1
639,96,3
671,467,4
692,975,2
795,123,4
810,465,1
821,241,5
833,282,2
845,421,5
852,719,5
865,941,1
909,1196,5
936,603,2
978,1091,1
985,1164,2
1038,242,1
1049,94,3
1066,1202,1
1082,1120,5
1083,528,2
1103,368,1
1118,951,5
1122,924,4
1136,290,3
1143,747,2
1147,501,4
1163,146,2
1254,605,1
1259,173,2
1305,1217,5
1309,174,2
1348,125,5
1423,565,3
1441,810,4
1471,1052,4
1479,1165,5
1507,725,5
1521,942,3
1546,388,3
1620,767,5
1624,337,3
1661,1171,5
1673,596,3
1692,982,1
1699,175,5
1754,273,4
1790,907,1
1819,773,5
1843,1118,1
1874,1172,1
1913,995,1
1970,176,1
1979,821,3
11,334,3
43,1193,3
60,751,1
76,969,5
80,509,4
93,845,5
166,1173,1
171,178,5
199,163,4
201,986,2
226,256,3
320,150,4
367,468,5
424,671,2
535,60,3
692,135,3
693,883,2
695,92,2
710,55,2
717,996,1
742,510,1
752,730,4
823,2,5
858,414,3
906,400,5
954,731,4
957,722,4
978,240,3
989,90,5
999,951,3
1036,1236,2
1081,125,5
1083,434,2
1111,485,2
1122,1174,4
1140,1191,5
1173,409,3
1203,169,3
1222,225,4
1254,695,1
1255,776,1
1294,997,3
1344,285,1
1350,1023,1
1357,562,3
1435,603,1
1438,18,3
1467,1148,3
1534,342,1
1567,330,1
1570,912,5
1574,1109,2
1593,610,1
1733,1101,5
1757,987,1
1779,84,5
1897,930,5
1944,348,4
1948,847,3
1952,850,1
43,1087,5
77,729,4
93,76,5
122,997,4
128,1246,4
133,450,5
153,566,1
204,974,3
226,576,2
295,606,4
338,339,5
404,744,1
413,401,4
425,93,3
468,1059,4
474,1249,1
519,933,5
526,161,3
531,1083,5
535,775,3
543,649,1
556,372,3
574,38,3
607,185,2
623,630,3
641,961,3
675,713,4
687,111,3
708,1256,2
806,948,5
844,790,3
849,8,5
851,580,2
935,88,5
960,1130,5
974,990,3
983,1129,5
1038,114,5
1053,442,1
1082,102,1
1103,537,1
1105,759,3
1116,631,5
1135,621,1
1152,70,4
1172,692,1
1183,557,1
1205,630,1
1211,64,4
1270,943,4
1303,733,5
1305,403,5
1310,421,5
1332,85,5
1335,724,2
1394,1194,1
1411,954,4
1442,444,1
1495,131,3
1566,755,3
1602,458,1
1664,1109,2
1674,253,1
1692,987,3
1700,1158,3
1704,974,4
1726,915,1
1737,527,5
1742,1254,5
1824,468,1
1911,0,4
1926,475,3
1959,899,5
1995,108,3
46,903,2
133,299,1
164,304,1
165,344,5
172,830,1
321,992,3
330,832,2
346,853,4
353,649,2
367,294,3
386,95,1
437,927,3
457,47,1
474,1162,1
483,429,4
520,803,5
528,576,3
588,941,4
774,169,4
789,830,1
830,979,5
873,288,4
884,450,5
913,428,1
960,1167,5
972,690,4
974,957,3
994,1215,2
1070,812,3
1116,846,2
1148,766,3
1194,1129,1
1204,270,1
1243,1217,4
1309,132,2
1338,919,5
1387,720,4
1417,386,3
1507,1173,2
1589,353,5
1656,100,4
1659,535,2
1695,968,3
1751,63,2
1779,604,4
1783,456,1
1828,104,1
1902,596,4
32,814,5
117,986,5
156,1210,4
166,931,1
249,97,2
257,662,3
339,972,5
344,1166,3
346,211,3
353,465,3
360,1032,3
378,1128,3
385,1120,1
401,631,4
408,937,5
447,1127,4
535,172,3
595,340,5
655,1233,5
675,722,1
692,77,3
696,16,4
788,1227,5
795,1059,2
800,729,3
826,1116,2
839,944,4
861,179,4
892,888,4
893,974,5
901,1177,3
904,752,2
930,146,4
982,365,1
995,959,3
1027,504,3
1049,1158,3
1094,1141,2
1118,154,4
1210,737,2
1221,1080,2
1222,297,2
1260,381,1
1318,357,2
1357,249,4
1369,449,2
1387,825,5
1472,70,4
1509,330,5
1609,611,2
1770,336,5
1771,875,5
1807,25,5
1828,1013,2
1868,299,1
1869,683,5
1884,1069,5
1897,1005,1
1904,656,5
1911,431,3
1929,1011,4
1955,123,2
1960,1141,3
2,152,1
8,1095,2
38,19,5
153,681,2
187,545,3
207,772,1
279,774,3
315,304,5
338,581,4
382,619,1
388,520,5
394,107,3
412,475,1
424,710,1
425,752,4
433,343,3
452,285,3
457,67,1
465,999,5
489,737,4
495,837,5
580,1043,3
597,834,4
655,1106,4
699,60,5
700,877,5
717,163,5
792,932,1
808,112,3
826,722,5
864,1136,3
867,228,3
870,136,3
879,29,3
1020,481,5
1025,620,2
1030,993,1
1059,935,5
1107,952,5
1152,137,2
1246,292,5
1251,446,1
1263,424,1
1286,296,5
1322,664,5
1354,966,2
1359,522,4
1387,825,5
1409,945,2
1438,1102,4
1442,25,5
1482,1114,2
1558,265,2
1566,755,4
1583,266,5
1656,193,5
1662,1159,5
1729,218,2
1737,1218,1
1749,1137,2
1763,692,2
1774,1119,2
1809,185,1
1837,284,5
1876,181,1
1891,835,5
1902,590,5
1959,89,1
1964,874,3
36,1072,5
51,889,4
60,120,4
114,1123,2
124,1060,1
193,139,5
208,137,5
252,357,2
257,284,4
324,948,3
360,29,3
416,956,5
441,160,1
446,1087,5
538,608,3
572,470,3
588,924,5
596,309,5
599,1013,4
600,785,5
628,854,2
695,94,4
699,960,5
714,159,1
779,117,5
808,703,1
826,445,5
879,1143,2
909,369,3
947,510,4
1065,224,5
1066,357,3
1082,691,3
1089,987,2
1111,573,3
1117,756,5
1171,965,2
1218,301,5
1235,1259,5
1285,996,2
1287,96,4
1318,487,1
1339,974,1
1348,1018,5
1354,1012,4
1366,845,2
1368,935,5
1417,792,2
1428,343,2
1502,1170,3
1524,39,3
1552,476,4
1558,518,2
1564,207,1
1598,974,4
1619,1108,5
1644,727,5
1657,1150,2
1692,956,1
1705,1038,3
1717,183,2
1733,598,2
1815,448,2
1828,933,5
1838,344,1
1908,585,1
1944,515,1
1945,1184,3
1962,1094,3
1986,908,1
11,1207,1
36,1072,4
86,1123,1
91,1109,1
127,708,4
128,1053,5
156,1069,1
184,508,5
186,1016,4
198,509,2
211,680,3
225,59,1
241,1253,2
254,1069,3
260,316,1
287,866,5
344,1084,2
350,581,4
354,442,1
402,937,4
415,1243,3
424,273,1
441,1000,1
457,938,2
459,284,3
460,1088,1
469,260,4
519,627,1
615,43,1
621,20,5
693,1063,5
724,518,4
739,69,2
858,1136,4
906,1008,1
943,586,1
976,93,1
982,1041,1
1051,1120,1
1078,377,1
1091,956,1
1102,68,2
1117,950,5
1137,781,2
1169,65,4
1249,301,1
1298,94,3
1309,90,1
1325,722,2
1338,358,1
1346,136,2
1347,534,5
1352,1255,4
1412,1235,5
1417,1258,3
1507,673,5
1532,647,3
1574,921,3
1650,658,1
1747,428,5
1764,350,1
1779,1200,4
1899,313,4
1919,114,2
1998,1130,5
22,224,1
46,146,3
154,930,2
156,458,2
184,412,4
225,634,2
238,43,2
252,754,3
255,956,5
256,467,1
267,293,3
304,1214,2
315,350,1
321,155,3
393,95,5
477,1236,5
528,1114,3
541,291,5
558,939,2
592,516,2
611,152,2
664,923,3
681,385,5
687,778,4
688,295,4
696,75,4
754,868,1
800,1257,4
803,365,4
811,442,4
817,27,5
825,355,5
826,1244,1
900,1108,5
907,1002,3
930,20,2
945,945,4
973,969,2
1037,630,4
1070,838,2
1084,1071,1
1139,488,4
1203,24,3
1210,982,4
1218,626,5
1231,897,4
1241,223,3
1270,941,1
1274,1090,5
1375,149,4
1378,54,5
1404,940,5
1419,930,5
1467,509,3
1472,873,3
1581,182,3
1633,3,3
1669,168,5
1672,727,4
1681,169,5
1694,1022,5
1705,1213,4
1729,1231,5
1737,155,1
1763,684,5
1767,285,5
1770,171,2
1812,214,2
1922,57,1
1926,786,2
1927,666,2
1944,41,3
1965,838,3
1991,961,3
0,922,3
17,36,2
82,973,1
127,912,4
182,264,5
205,455,2
231,767,1
256,223,1
319,265,1
366,906,2
379,437,2
471,978,1
479,1040,1
505,934,2
514,724,5
525,373,4
623,537,4
679,1216,5
692,922,4
709,1004,3
747,1061,5
769,931,4
790,918,5
895,842,1
924,28,1
935,978,1
961,1145,1
976,911,1
983,761,1
1007,931,4
1131,977,1
1158,35,2
1228,161,5
1289,551,1
1298,103,2
1310,510,5
1334,344,2
1362,172,5
1386,143,3
1403,592,3
1478,526,5
1518,39,5
1532,304,1
1539,311,3
1575,292,3
1598,974,1
1630,108,1
1673,524,2
1678,177,2
1729,1165,5
1741,934,2
1819,953,2
1827,178,4
1846,841,4
1884,24,2
1941,1158,5
1960,1207,2
1995,668,4
78,914,1
84,277,4
114,1032,3
124,43,3
182,373,4
211,1230,2
235,808,1
249,947,3
258,1255,2
267,210,3
311,205,2
318,40,2
416,71,2
424,787,2
438,1104,3
452,160,2
601,966,4
614,140,1
615,56,2
629,412,3
639,96,2
646,1141,2
655,1160,5
679,1188,1
700,841,5
725,78,2
726,346,4
731,1010,3
757,344,4
844,848,1
884,430,1
892,830,4
930,196,3
934,721,2
935,1119,1
993,1027,4
1009,518,4
1020,1125,4
1035,869,2
1047,126,2
1048,723,3
1059,1066,1
1069,770,2
1091,1259,1
1131,977,5
1151,139,1
1169,88,5
1171,177,2
1219,71,1
1255,319,3
1325,183,1
1331,857,4
1362,778,1
1404,131,5
1521,1093,3
1532,477,2
1552,468,3
1561,1257,3
1580,504,3
1699,160,5
1725,1002,5
1764,656,2
1780,385,5
1783,313,1
1827,0,3
1850,14,2
1872,833,1
1902,278,5
1957,823,3
29,128,4
46,304,3
100,536,1
136,701,5
144,578,5
158,403,5
166,545,1
167,611,1
205,671,2
208,112,5
233,327,3
252,418,4
308,1094,1
311,375,3
354,1229,1
383,1244,4
390,112,3
402,152,3
433,1090,4
477,1238,5
483,251,4
501,534,3
507,5,4
530,967,1
537,185,2
560,1093,1
570,821,5
627,807,5
679,1216,5
680,86,2
686,3,4
694,1026,4
718,115,3
797,1205,2
823,1144,4
825,188,5
864,425,2
890,330,1
1017,52,4
1025,1236,4
1030,945,1
1059,1217,5
1069,647,3
1078,539,3
1142,149,2
1146,134,2
1148,0,2
1158,86,5
1167,616,4
1184,1178,5
1197,118,3
1211,108,5
1221,254,2
1232,230,4
1266,33,5
1300,1254,5
1320,110,4
1322,671,4
1342,621,4
1397,274,3
1455,379,4
1582,684,5
1652,376,5
1663,874,4
1672,191,1
1695,435,5
1713,801,3
1737,131,1
1763,753,5
1787,1044,3
1844,863,5
1891,753,4
1896,924,1
1899,528,2
1957,386,5
1960,1207,2
1985,1080,5
1989,60,4
1995,846,5
17,120,4
86,1033,1
132,1229,1
142,828,2
162,1051,1
167,233,1
204,968,1
205,213,1
228,98,5
252,278,2
298,160,5
353,393,2
366,42,2
377,116,5
379,542,2
392,1138,1
393,1008,5
419,1226,2
475,636,5
479,123,1
496,171,3
506,680,5
514,1102,5
519,443,1
528,292,3
535,4,2
542,1187,5
558,932,3
567,1254,4
594,1058,1
595,613,5
620,140,2
628,707,5
681,47,5
682,1231,4
702,578,4
713,1214,3
742,881,1
774,962,4
796,593,5
808,112,2
823,196,3
829,1172,3
879,762,2
906,829,1
936,504,2
961,866,1
982,371,1
987,936,5
1065,648,5
1067,471,5
1075,52,4
1130,1125,3
1139,536,5
1151,52,1
1171,616,3
1289,880,5
1303,868,3
1348,657,5
1354,160,1
1356,198,2
1358,789,1
1397,691,2
1404,327,4
1467,367,3
1489,619,2
1534,689,2
1574,122,1
1674,706,2
1687,192,3
1725,954,1
1771,765,3
1814,578,2
1815,1228,2
1926,795,4
1964,562,5
1983,774,5
7,757,4
77,918,4
94,893,4
113,51,1
122,783,5
128,1228,4
132,1084,1
171,80,2
282,789,2
310,1243,2
360,948,3
366,1078,3
382,399,1
401,539,3
448,40,1
455,71,2
481,57,5
520,1038,1
534,703,5
536,1025,3
601,1009,5
615,96,4
668,996,4
688,596,4
715,697,1
717,4,1
774,157,5
798,1090,3
829,636,4
835,1188,5
841,79,2
879,262,2
883,665,4
891,958,5
931,586,3
1018,485,5
1066,1112,1
1092,63,5
1163,429,2
1221,438,3
1251,1091,4
1256,267,5
1270,991,3
1309,84,1
1334,613,1
1366,1183,3
1407,525,1
1416,822,3
1446,160,5
1450,965,1
1451,807,4
1495,118,2
1536,1145,5
1567,116,3
1577,15,4
1627,551,5
1698,68,3
1722,842,4
1749,1195,2
1764,451,2
1783,418,1
1838,344,2
1841,927,4
1847,986,1
1852,166,3
1863,1074,2
1878,703,5
1883,751,2
1908,1028,3
1915,406,3
1917,721,1
1933,462,5
1939,870,5
1970,606,1
1980,235,4
1989,274,5
16,758,3
32,131,1
51,671,3
93,753,5
105,798,3
113,316,5
134,874,5
154,1000,4
162,1051,2
184,424,2
204,3,4
223,876,1
238,137,2
262,1003,5
348,135,3
383,1084,2
387,813,5
389,770,2
403,1007,2
425,40,4
485,1152,3
531,375,4
556,489,3
560,50,1
572,518,4
574,34,2
607,137,4
614,253,5
633,705,4
664,961,4
675,1212,2
681,15,5
686,189,3
687,265,4
742,631,1
763,1003,2
788,508,4
806,111,5
879,631,3
895,890,2
931,561,4
943,29,5
961,1225,1
983,4,5
1059,1013,5
1062,1018,3
1071,120,4
1103,548,3
1181,192,5
1210,925,4
1212,1259,1
1310,169,5
1356,1121,4
1454,748,5
1456,1191,4
1532,404,4
1540,703,1
1552,483,2
1586,1070,2
1595,936,5
1604,1011,4
1612,1016,3
1633,1017,2
1651,1172,1
1694,584,4
1722,936,1
1743,984,3
1787,345,3
1828,951,1
1872,990,5
1908,627,1
17,54,4
22,404,1
36,1072,5
46,965,3
131,1255,4
136,362,5
145,684,3
163,435,1
183,1002,1
187,1062,4
208,114,5
233,1227,2
249,655,3
251,863,1
278,59,1
341,1094,5
342,62,5
463,711,2
587,383,3
613,323,1
641,160,5
710,436,1
715,803,3
825,737,5
826,322,4
840,830,5
842,201,2
851,1209,2
867,1094,4
884,454,1
935,189,5
945,109,2
972,1006,3
994,1168,1
1078,427,2
1144,842,2
1183,939,5
1213,395,4
1228,882,1
1230,104,1
1412,1044,5
1441,436,4
1444,443,2
1463,729,2
1564,317,3
1589,640,5
1595,73,1
1641,696,1
1650,530,5
1703,220,4
1708,402,2
1710,183,3
1721,933,2
1729,432,1
1733,369,1
1735,817,5
1782,282,3
1793,1068,2
1828,239,1
1868,344,1
1915,571,3
1928,1131,4
1965,997,2
1979,727,5
1985,585,1
48,6,4
60,99,4
98,74,4
100,1246,5
132,1115,1
202,1178,4
234,1089,3
306,780,2
316,824,4
334,704,5
344,585,3
367,151,3
419,367,2
425,826,4
433,1062,5
450,763,3
452,423,3
475,431,5
547,1160,3
560,250,1
637,955,1
661,144,1
688,391,2
692,947,3
710,185,1
732,60,1
784,1122,5
803,21,3
883,1222,4
888,694,2
890,856,3
905,219,2
936,374,2
938,660,2
957,254,4
973,838,2
